"0","    trust_vaccine_9 = ifelse(D19vaccinetrust == 9, 1, 0),"
"0","    trust_vaccine_nr = ifelse(is.na(D19vaccinetrust), 1, 0),"
"0","    trust_vaccine_666 = ifelse(D19vaccinetrust == 10, 1, 0),"
"0","    gender = recode(gender, "
"0","                    ""1"" = ""Male"", ""2"" = ""Female""),"
"0","    educ = recode(educ, "
"0","                  ""1"" = ""Less than secondary"", "
"0","                  ""2"" = ""Secondary"", "
"0","                  ""3"" = ""More than secondary"", "
"0","                  ""4"" = ""More than secondary"", "
"0","                  ""5"" = ""More than secondary""),"
"0","    study = ""rus_syunyaev"") %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    weight) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","rwa <- "
"0","  read.dta13(""1_country_data/rwa/RWA_vaccine_data.dta"","
"0","             nonint.factors = TRUE, generate.factors = TRUE) %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::mutate("
"0","    yes_vaccine_1 = as_numeric(yes_vaccine_1, start.at = 0),"
"0","    yes_vaccine_2 = as_numeric(yes_vaccine_2, start.at = 0),"
"0","    yes_vaccine_3 = as_numeric(yes_vaccine_3, start.at = 0),"
"0","    yes_vaccine_4 = as_numeric(yes_vaccine_4, start.at = 0),"
"0","    yes_vaccine_5 = as_numeric(yes_vaccine_5, start.at = 0),"
"0","    yes_vaccine_6 = as_numeric(yes_vaccine_6, start.at = 0),"
"0","    yes_vaccine__666 = as_numeric(yes_vaccine__666, start.at = 0),"
"0","    no_vaccine_1 = as_numeric(no_vaccine_1, start.at = 0),"
"0","    no_vaccine_2 = as_numeric(no_vaccine_2, start.at = 0),"
"0","    no_vaccine_3 = as_numeric(no_vaccine_3, start.at = 0),"
"0","    no_vaccine_4 = as_numeric(no_vaccine_4, start.at = 0),"
"0","    no_vaccine_5 = as_numeric(no_vaccine_5, start.at = 0),"
"0","    no_vaccine_6 = as_numeric(no_vaccine_6, start.at = 0),"
"0","    no_vaccine_7 = as_numeric(no_vaccine_7, start.at = 0),"
"0","    no_vaccine_8 = as_numeric(no_vaccine_8, start.at = 0),"
"0","    no_vaccine_9 = as_numeric(no_vaccine_9, start.at = 0),"
"0","    no_vaccine_10 = as_numeric(no_vaccine_10, start.at = 0),"
"0","    no_vaccine_11 = as_numeric(no_vaccine_11, start.at = 0),"
"0","    no_vaccine__666 = as_numeric(no_vaccine__666, start.at = 0),"
"0","    yes_vaccine_1 = ifelse(yes_vaccine_2 == 1, 1, yes_vaccine_1),"
"0","    no_vaccine__666 = ifelse(no_vaccine_10 == 1, 1, no_vaccine__666),"
"0","    no_vaccine__666 = ifelse(no_vaccine_11 == 1, 1, no_vaccine__666)) %>%"
"0","  dplyr::select("
"0","    -yes_vaccine_2, -no_vaccine_10, -no_vaccine_11) %>%"
"0","  dplyr::rename("
"0","    yes_vaccine_2 = yes_vaccine_3,"
"0","    yes_vaccine_3 = yes_vaccine_4,"
"0","    yes_vaccine_4 = yes_vaccine_5,"
"0","    yes_vaccine_5 = yes_vaccine_6,"
"0","    yes_vaccine_666 = yes_vaccine__666,"
"0","    no_vaccine_666 = no_vaccine__666) %>%"
"0","  dplyr::mutate("
"0","    study = ""rwa_recovr"","
"0","    yes_vaccine_1 = ifelse(is.na(yes_vaccine_1), 0, yes_vaccine_1),"
"0","    yes_vaccine_2 = ifelse(is.na(yes_vaccine_2), 0, yes_vaccine_2),"
"0","    yes_vaccine_3 = ifelse(is.na(yes_vaccine_3), 0, yes_vaccine_3),"
"0","    yes_vaccine_4 = ifelse(is.na(yes_vaccine_4), 0, yes_vaccine_4),"
"0","    yes_vaccine_5 = ifelse(is.na(yes_vaccine_5), 0, yes_vaccine_5),"
"0","    yes_vaccine_666 = ifelse(is.na(yes_vaccine_666), 0, yes_vaccine_666),"
"0","    no_vaccine_1 = ifelse(is.na(no_vaccine_1), 0, no_vaccine_1),"
"0","    no_vaccine_2 = ifelse(is.na(no_vaccine_2), 0, no_vaccine_2),"
"0","    no_vaccine_3 = ifelse(is.na(no_vaccine_3), 0, no_vaccine_3),"
"0","    no_vaccine_4 = ifelse(is.na(no_vaccine_4), 0, no_vaccine_4),"
"0","    no_vaccine_5 = ifelse(is.na(no_vaccine_5), 0, no_vaccine_5),"
"0","    no_vaccine_6 = ifelse(is.na(no_vaccine_6), 0, no_vaccine_6),"
"0","    no_vaccine_7 = ifelse(is.na(no_vaccine_7), 0, no_vaccine_7),"
"0","    no_vaccine_8 = ifelse(is.na(no_vaccine_8), 0, no_vaccine_8),"
"0","    no_vaccine_9 = ifelse(is.na(no_vaccine_9), 0, no_vaccine_9),"
"0","    no_vaccine_666 = ifelse(is.na(no_vaccine_666), 0, no_vaccine_666),"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Family members"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Friends you see and talk to"" | trust_vaccine == ""Friends you’ve made online"", 1, 0),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""Famous person"", 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""Doctors or other staff at a community health clinic"", 1, 0),"
"0","    trust_vaccine_6 = "
"0","      ifelse(trust_vaccine == ""Advice of the Ministry of Health"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""Traditional healers"", 1, 0),"
"0","    trust_vaccine_8 = "
"0","      ifelse(trust_vaccine == ""Traditional media (newspaper, radio)"", 1, 0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_dk = "
"0","      ifelse(trust_vaccine == ""DNK"", 1, 0),"
"0","    trust_vaccine_refuse = "
"0","      ifelse(trust_vaccine == ""Refused"", 1, 0),"
"0","    trust_vaccine_other = "
"0","      ifelse(trust_vaccine == ""Myself"", 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""None of these/Someone else- specify"", 1, 0),"
"0","    educ = "
"0","      recode(educ,"
"0","             ""1"" = ""Less than secondary"", "
"0","             ""2"" = ""Secondary"", "
"0","             ""3"" = ""More than secondary"")"
"0","  ) %>%"
"0","  dplyr::select(study, age, gender, educ, take_vaccine, "
"0","                starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","                weight = ps_weight, -no_vaccine_8) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0)) )"
"0",""
"0","sle_1 <- "
"0","  read.dta13(""1_country_data/sle_1/SLE_vaccine_data.dta"","
"0","             nonint.factors = TRUE) %>%"
"0","  as_tibble() %>% "
"0","  dplyr::mutate("
"0","    yes_vaccine_1 = as_numeric(yes_vaccine_1, start.at = 0),"
"0","    yes_vaccine_2 = as_numeric(yes_vaccine_2, start.at = 0),"
"0","    yes_vaccine_3 = as_numeric(yes_vaccine_3, start.at = 0),"
"0","    yes_vaccine_4 = as_numeric(yes_vaccine_4, start.at = 0),"
"0","    yes_vaccine_5 = as_numeric(yes_vaccine_5, start.at = 0),"
"0","    yes_vaccine_6 = as_numeric(yes_vaccine_6, start.at = 0),"
"0","    yes_vaccine_7 = as_numeric(yes_vaccine_7, start.at = 0),"
"0","    yes_vaccine__666 = as_numeric(yes_vaccine__666, start.at = 0),"
"0","    no_vaccine_1 = as_numeric(no_vaccine_1, start.at = 0),"
"0","    no_vaccine_2 = as_numeric(no_vaccine_2, start.at = 0),"
"0","    no_vaccine_3 = as_numeric(no_vaccine_3, start.at = 0),"
"0","    no_vaccine_4 = as_numeric(no_vaccine_4, start.at = 0),"
"0","    no_vaccine_5 = as_numeric(no_vaccine_5, start.at = 0),"
"0","    no_vaccine_6 = as_numeric(no_vaccine_6, start.at = 0),"
"0","    no_vaccine_7 = as_numeric(no_vaccine_7, start.at = 0),"
"0","    no_vaccine_8 = as_numeric(no_vaccine_8, start.at = 0),"
"0","    no_vaccine_9 = as_numeric(no_vaccine_9, start.at = 0),"
"0","    no_vaccine__666 = as_numeric(no_vaccine__666, start.at = 0),"
"0","    yes_vaccine__666 = ifelse(yes_vaccine_7 == 1, 1, yes_vaccine__666),"
"0","    yes_vaccine_1 = ifelse(yes_vaccine_2 == 1, 1, yes_vaccine_1)) %>%"
"0","  dplyr::select(-yes_vaccine_2) %>%"
"0","  dplyr::rename("
"0","    yes_vaccine_2 = yes_vaccine_3,"
"0","    yes_vaccine_3 = yes_vaccine_4,"
"0","    yes_vaccine_4 = yes_vaccine_5,"
"0","    yes_vaccine_5 = yes_vaccine_6,"
"0","    no_vaccine_666 = no_vaccine__666,"
"0","    yes_vaccine_666 = yes_vaccine__666) %>%"
"0","  dplyr::mutate("
"0","    study = ""sle_recovr"","
"0","    yes_vaccine_1 = ifelse(is.na(yes_vaccine_1), 0, yes_vaccine_1),"
"0","    yes_vaccine_2 = ifelse(is.na(yes_vaccine_2), 0, yes_vaccine_2),"
"0","    yes_vaccine_3 = ifelse(is.na(yes_vaccine_3), 0, yes_vaccine_3),"
"0","    yes_vaccine_4 = ifelse(is.na(yes_vaccine_4), 0, yes_vaccine_4),"
"0","    yes_vaccine_5 = ifelse(is.na(yes_vaccine_5), 0, yes_vaccine_5),"
"0","    yes_vaccine_666 = ifelse(is.na(yes_vaccine_666), 0, yes_vaccine_666),"
"0","    no_vaccine_1 = ifelse(is.na(no_vaccine_1), 0, no_vaccine_1),"
"0","    no_vaccine_2 = ifelse(is.na(no_vaccine_2), 0, no_vaccine_2),"
"0","    no_vaccine_3 = ifelse(is.na(no_vaccine_3), 0, no_vaccine_3),"
"0","    no_vaccine_4 = ifelse(is.na(no_vaccine_4), 0, no_vaccine_4),"
"0","    no_vaccine_5 = ifelse(is.na(no_vaccine_5), 0, no_vaccine_5),"
"0","    no_vaccine_6 = ifelse(is.na(no_vaccine_6), 0, no_vaccine_6),"
"0","    no_vaccine_7 = ifelse(is.na(no_vaccine_7), 0, no_vaccine_7),"
"0","    no_vaccine_8 = ifelse(is.na(no_vaccine_8), 0, no_vaccine_8),"
"0","    no_vaccine_9 = ifelse(is.na(no_vaccine_9), 0, no_vaccine_9),"
"0","    no_vaccine_666 = ifelse(is.na(no_vaccine_666), 0, no_vaccine_666),"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Family members"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Friends you see and talk to"" |"
"0","               trust_vaccine == ""Friends you’ve made online"", 1, 0),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""Famous person"", 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""Doctors or other staff at a community health clinic"", 1, 0),"
"0","    trust_vaccine_6 = "
"0","      ifelse(trust_vaccine == ""Advice of the Ministry of Health and Sanitation"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""Traditional healers"", 1, 0),"
"0","    trust_vaccine_8 = "
"0","      ifelse(trust_vaccine == ""Traditional media (newspaper, radio)"", 1,0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_other = "
"0","      ifelse(trust_vaccine == ""I do trust NOBODY"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_dk = "
"0","      ifelse(trust_vaccine == ""DNK"", 1, 0),"
"0","    trust_vaccine_refuse = "
"0","      ifelse(trust_vaccine == ""Refused"", 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""None of these/Someone else- specify"", 1, 0),"
"0","    educ = recode(educ, "
"0","                  ""1"" = ""Less than secondary"", "
"0","                  ""2"" = ""Secondary"", "
"0","                  ""3"" = ""More than secondary""),"
"0","    gender = recode(gender, "
"0","                    ""Men"" = ""Male"", "
"0","                    ""Women"" = ""Female""))  %>%"
"0","  dplyr::select(study, age, gender, educ, take_vaccine, "
"0","                starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","                weight = ps_weight) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0",""
"0","sle_2 <-  "
"0","  read.dta13(""1_country_data/sle_2/vaccine_subset.dta"","
"0","             nonint.factors = TRUE, generate.factors = TRUE) %>% "
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::rename("
"0","    trust_vaccine = vaccine_trust,"
"0","    yes_vaccine_1 = vacc_prtoectme,"
"0","    yes_vaccine_2 = vacc_protectfam,"
"0","    yes_vaccine_3 = vacc_protectcomm,"
"0","    yes_vaccine_4 = vacc_chc,"
"0","    yes_vaccine_666 = vacc_oth,"
"0","    no_vaccine_1 = vaccno_sideef,"
"0","    no_vaccine_3 = vaccno_risk,"
"0","    no_vaccine_8 = vaccno_notime,"
"0","    no_vaccine_4 = vaccno_effective,"
"0","    no_vaccine_6 = vaccno_needle,"
"0","    no_vaccine_9 = vaccno_noexist,"
"0","    no_vaccine_666 = vaccno_other) %>%"
"0","  dplyr::mutate("
"0","    yes_vaccine_666 = ifelse(vacc_normal == 1, 1, yes_vaccine_666),"
"0","    no_vaccine_666 = "
"0","      ifelse(vaccno_relig_obj == 1  | vaccno_nosympt == 1 | "
"0","               vaccno_immune == 1 | vaccno_foreign == 1 | "
"0","               vaccno_dontknow == 1, 1, no_vaccine_666),"
"0","    educ = recode(educ, "
"0","                  ""Pre-primary or nursery"" = ""Less than secondary"","
"0","                  ""Primary school"" = ""Less than secondary"","
"0","                  ""Bachelors"" = ""More than secondary"","
"0","                  ""Secondary School"" = ""Secondary"","
"0","                  ""Further Education"" = ""More than secondary"","
"0","                  ""No formal education (arabic)"" = ""Less than secondary"","
"0","                  ""Non-other"" = ""Less than secondary""),"
"0","    study = ""sle_igc"","
"0","    age = ifelse(age == -99 | age == -98, NA, age),"
"0","    yes_vaccine_1 = ifelse(take_vaccine == ""No"", NA, yes_vaccine_1),"
"0","    yes_vaccine_2 = ifelse(take_vaccine == ""No"", NA, yes_vaccine_2),"
"0","    yes_vaccine_3 = ifelse(take_vaccine == ""No"", NA, yes_vaccine_3),"
"0","    yes_vaccine_4 = ifelse(take_vaccine == ""No"", NA, yes_vaccine_4),"
"0","    yes_vaccine_666 = ifelse(take_vaccine == ""No"", NA, yes_vaccine_666),"
"0","    no_vaccine_1 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_1),"
"0","    no_vaccine_3 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_3),"
"0","    no_vaccine_4 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_4),"
"0","    no_vaccine_6 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_6),"
"0","    no_vaccine_8 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_8),"
"0","    no_vaccine_9 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_9),"
"0","    no_vaccine_666 = ifelse(take_vaccine == ""Yes"", NA, no_vaccine_666),"
"0","    yes_vaccine_1 = ifelse(is.na(yes_vaccine_1), 0, yes_vaccine_1),"
"0","    yes_vaccine_2 = ifelse(is.na(yes_vaccine_2), 0, yes_vaccine_2),"
"0","    yes_vaccine_3 = ifelse(is.na(yes_vaccine_3), 0, yes_vaccine_3),"
"0","    yes_vaccine_4 = ifelse(is.na(yes_vaccine_4), 0, yes_vaccine_4),"
"0","    yes_vaccine_666 = ifelse(is.na(yes_vaccine_666), 0, yes_vaccine_666),"
"0","    no_vaccine_1 = ifelse(is.na(no_vaccine_1), 0, no_vaccine_1),"
"0","    no_vaccine_3 = ifelse(is.na(no_vaccine_3), 0, no_vaccine_3),"
"0","    no_vaccine_4 = ifelse(is.na(no_vaccine_4), 0, no_vaccine_4),"
"0","    no_vaccine_6 = ifelse(is.na(no_vaccine_6), 0, no_vaccine_6),"
"0","    no_vaccine_8 = ifelse(is.na(no_vaccine_8), 0, no_vaccine_8),"
"0","    no_vaccine_9 = ifelse(is.na(no_vaccine_9), 0, no_vaccine_9),"
"0","    no_vaccine_666 = ifelse(is.na(no_vaccine_666), 0, no_vaccine_666), "
"0","    vaccine_safe = "
"0","      ifelse(vaccine_safe == ""Somewhat agree"" | "
"0","               vaccine_safe == ""Strongly agree"", 1, 0),"
"0","    vaccine_effective = "
"0","      ifelse(vaccine_effective == ""Somewhat agree"" | "
"0","               vaccine_effective == ""Strongly agree"", 1, 0),"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Family"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Friends you see and talk to "" |"
"0","                             trust_vaccine == ""Friends you've made online"", 1, 0),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""A religious leader"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""A famous person (specify)"", 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""A doctor, nurse or other staff at a community health clinic"" |"
"0","               trust_vaccine == ""A country medical staff"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""A traditional healer"", 1, 0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""None of these - someone else, specify"", 1, 0)) %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    vaccine_safe, vaccine_effective, cluster = communityid, -no_vaccine_3, no_vaccine_8) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:trust_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","uga_1 <-  "
"0","  read.dta13(""1_country_data/uga/IGC_Covid19vaccine_questions_final_clusterID.dta"","
"0","             nonint.factors = FALSE, generate.factors = TRUE) %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::rename("
"0","    take_vaccine = vacc_yn,"
"0","    age = current_age) %>%"
"0","  dplyr::mutate("
"0","    study = ""uga_igc"","
"0","    no_vaccine_1 = ifelse(vacc_why_no_1 == 1, 1, 0),"
"0","    no_vaccine_3 = ifelse(vacc_why_no_2 == 1, 1, 0),"
"0","    no_vaccine_4 = ifelse(vacc_why_no_3 == 1, 1, 0),"
"0","    no_vaccine_5 = ifelse(vacc_why_no_4 == 1, 1, 0),"
"0","    no_vaccine_6 = ifelse(vacc_why_no_5 == 1, 1, 0),"
"0","    no_vaccine_8 = ifelse(vacc_why_no_6 == 1, 1, 0),"
"0","    no_vaccine_666 = ifelse(vacc_why_no_7 == 1 | vacc_why_no__66 == 1, 1, 0),"
"0","    yes_vaccine_1 = ifelse(vacc_why_yes_1 == 1, 1, 0),"
"0","    yes_vaccine_2 = ifelse(vacc_why_yes_2 == 1, 1, 0),"
"0","    yes_vaccine_3 = ifelse(vacc_why_yes_3 == 1, 1, 0),"
"0","    yes_vaccine_5 = ifelse(vacc_why_yes_5 == 1, 1, 0),"
"0","    yes_vaccine_666 = ifelse(vacc_why_yes_4 == 1, 1, 0),"
"0","    yes_vaccine_666 = ifelse(vacc_why_yes__66 == 1, 1, yes_vaccine_666),"
"0","    educ = ifelse(respondent_educ <= 8, ""Less than secondary"", NA_character_),"
"0","    educ = ifelse(respondent_educ <= 14 & respondent_educ > 8, ""Secondary"", educ),"
"0","    educ = ifelse(respondent_educ > 14, ""More than secondary"", educ),"
"0","    gender = as.factor(""Female"")) %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    cluster = clusterID) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:no_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","uga <- "
"0","  read.dta13(""1_country_data/uga_1/20210125_baseline_covid.1.2.3_merged_final.dta"") %>% "
"0","  dplyr::as_tibble() %>% "
"0","  tidyr::separate(resp_id, c(""first"",""second""), sep = ""-|\\s"", remove = FALSE) %>%"
"0","  # Manual correction for age, and manually plugging in missing values"
"0","  # Manual plugging in missing values for education"
"0","  dplyr::mutate("
"0","    cluster = as.numeric(substring(first, 1, 3)),"
"0","    bsln_age = bsln_age + 1,"
"0","    bsln_age = ifelse(is.na(bsln_age), w1_age, bsln_age),"
"0","    bsln_education = "
"0","      ifelse(is.na(bsln_education), w1_education, bsln_education)) %>%"
"0","  dplyr::filter(is.na(second) & cluster < 960) %>%"
"0","  dplyr::rename("
"0","    take_vaccine = w3_take_vaccine,"
"0","    gender = bsln_gender,"
"0","    age = bsln_age,"
"0","    educ = bsln_education,"
"0","    yes_vaccine_1 = w3_whytake_vaccine_1,"
"0","    yes_vaccine_2 = w3_whytake_vaccine_3,"
"0","    yes_vaccine_3 = w3_whytake_vaccine_4,"
"0","    yes_vaccine_4 = w3_whytake_vaccine_5,"
"0","    yes_vaccine_5 = w3_whytake_vaccine_6,"
"0","    yes_vaccine_666 = w3_whytake_vaccine_888,"
"0","    no_vaccine_1 = w3_nottake_vaccine_1,"
"0","    no_vaccine_2 = w3_nottake_vaccine_2,"
"0","    no_vaccine_3 = w3_nottake_vaccine_3,"
"0","    no_vaccine_4 = w3_nottake_vaccine_4,"
"0","    no_vaccine_5 = w3_nottake_vaccine_5,"
"0","    no_vaccine_6 = w3_nottake_vaccine_6,"
"0","    no_vaccine_7 = w3_nottake_vaccine_7,"
"0","    no_vaccine_8 = w3_nottake_vaccine_8,"
"0","    no_vaccine_9 = w3_nottake_vaccine_9,"
"0","    no_vaccine_666 = w3_nottake_vaccine_888,"
"0","    trust_vaccine = w3_person_trust) %>%"
"0","  dplyr::filter(!is.na(take_vaccine)) %>%"
"0","  dplyr::mutate("
"0","    study = ""uga_wzb"","
"0","    take_vaccine = recode(take_vaccine, "
"0","                          ""Refused"" = NA_character_, "
"0","                          ""Don't know"" = ""DK""),"
"0","    gender = recode(gender, "
"0","                    ""1"" = ""Male"", "
"0","                    ""2"" = ""Female""),"
"0","    educ = case_when(educ %in% c(1,2,3,4,5,6,7,15,18) ~ ""Less than secondary"","
"0","                     educ %in% c(8,9,10,11,12,13) ~ ""Secondary"","
"0","                     educ %in% c(14,16,17) ~ ""More than secondary""),"
"0","    yes_vaccine_1 = ifelse(w3_whytake_vaccine_2 == 1, 1, yes_vaccine_1),"
"0","    yes_vaccine_666 = "
"0","      ifelse(w3_whytake_vaccine_7 == 1, 1, yes_vaccine_666),"
"0","    trust_vaccine_1 = "
"0","      ifelse(trust_vaccine == ""Family members"", 1, 0),"
"0","    trust_vaccine_2 = "
"0","      ifelse(trust_vaccine == ""Friends you see and talk to"" |"
"0","               trust_vaccine == ""Friends youâ€™ve made online"", 1, 0),"
"0","    trust_vaccine_3 = "
"0","      ifelse(trust_vaccine == ""Religious leaders"", 1, 0),"
"0","    trust_vaccine_4 = "
"0","      ifelse(trust_vaccine == ""Famous person"", 1, 0),"
"0","    trust_vaccine_5 = "
"0","      ifelse(trust_vaccine == ""Doctors or other staff at a community health clinic"", 1, 0),"
"0","    trust_vaccine_6 = "
"0","      ifelse(trust_vaccine == ""Advice of the national health service"", 1, 0),"
"0","    trust_vaccine_7 = "
"0","      ifelse(trust_vaccine == ""Traditional healers"", 1, 0),"
"0","    trust_vaccine_8 = "
"0","      ifelse(trust_vaccine == ""Traditional media (newspaper, radio)"", 1, 0),"
"0","    trust_vaccine_9 = "
"0","      ifelse(trust_vaccine == ""Online medical discussion groups"", 1, 0),"
"0","    trust_vaccine_refuse = "
"0","      ifelse(trust_vaccine == ""Refused"", 1, 0),"
"0","    trust_vaccine_dk = "
"0","      ifelse(trust_vaccine == ""Don't know"", 1, 0),"
"0","    trust_vaccine_other = "
"0","      ifelse(trust_vaccine == ""None of these"", 1, 0),"
"0","    trust_vaccine_nr = "
"0","      ifelse(is.na(trust_vaccine), 1, 0),"
"0","    trust_vaccine_666 = "
"0","      ifelse(trust_vaccine == ""Someone else:_______________"", 1, 0)) %>%"
"0","  dplyr::select(study, age, gender, educ, take_vaccine, "
"0","                starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","                cluster, -no_vaccine_8) %>%"
"0","  dplyr::mutate(across(c(yes_vaccine_1:no_vaccine_666), ~replace(., is.na(.), 0)))"
"0",""
"0","load(""1_country_data/usa/usa_covid_survey.RData"")"
"0","usa <- "
"0","  d %>%"
"0","  dplyr::as_tibble() %>% "
"0","  dplyr::select("
"0","    gender, age, starts_with(""WZB""), weight = weights, edu) %>%"
"0","  dplyr::mutate("
"0","    yes_vaccine_1 = as.numeric(WZB_yes_vaccine_1),"
"0","    yes_vaccine_2 = as.numeric(WZB_yes_vaccine_2),"
"0","    yes_vaccine_3 = as.numeric(WZB_yes_vaccine_3),"
"0","    yes_vaccine_5 = as.numeric(WZB_yes_vaccine_4),"
"0","    take_vaccine = ifelse(WZB_take_vaccine == 2 | WZB_take_vaccine == 1, ""Yes"", WZB_take_vaccine),"
"0","    take_vaccine = ifelse(take_vaccine == -1 | take_vaccine == -2, ""No"", take_vaccine),"
"0","    take_vaccine = ifelse(take_vaccine == -99, NA_character_, take_vaccine),"
"0","    no_vaccine_1 = ifelse(WZB_no_vaccine_1 == 1, 1, 0),"
"0","    no_vaccine_3 = ifelse(WZB_no_vaccine_2 == 1, 1, 0),"
"0","    no_vaccine_4 = ifelse(WZB_no_vaccine_3 == 1, 1, 0),"
"0","    no_vaccine_9 = ifelse(WZB_no_vaccine_conspiracy == 1, 1, 0),"
"0","    no_vaccine_666 = "
"0","      ifelse(WZB_no_vaccine_4 == 1 | WZB_no_vaccine_text_code %in% c(""2"", ""5"", ""11"", ""3, 11"", ""888""),1,0),"
"0","    trust_vaccine_1 = ifelse(WZB_trust_vaccine == 1, 1, 0),"
"0","    trust_vaccine_3 = ifelse(WZB_trust_vaccine == 8, 1, 0),"
"0","    trust_vaccine_5 = ifelse(WZB_trust_vaccine == 2 , 1, 0),"
"0","    trust_vaccine_6 = ifelse(WZB_trust_vaccine == 3 | WZB_trust_vaccine == 4 | "
"0","                               WZB_trust_vaccine == 6 | WZB_trust_vaccine == 7, 1, 0),"
"0","    trust_vaccine_nr = ifelse(WZB_trust_vaccine == -99, 1, 0),"
"0","    trust_vaccine_other = ifelse(WZB_trust_vaccine == 5, 1, 0),"
"0","    trust_vaccine_666 = ifelse(WZB_trust_vaccine == 9, 1, 0),"
"0","    gender = recode(gender, "
"0","                    ""1"" = ""Male"", "
"0","                    ""2"" = ""Female""),"
"0","    educ = ifelse(edu > 2 | edu == -99, ""More than secondary"", ""Secondary""),"
"0","    age = as.integer(age),"
"0","    study = ""usa_wzb"") %>%"
"0","  dplyr::select("
"0","    study, age, gender, educ, take_vaccine, "
"0","    starts_with(c(""yes_vaccine"", ""no_vaccine"", ""trust_vaccine_"")), "
"0","    weight) %>%"
